"number"	"name"	"confession"	"address"	"bin"	"good_start_state"
"145.0"	"Товарищество с ограниченной ответственностью «Ваш Мир»"	"пп.2) п.6 Правил"	"Юридический адрес: Республика Казахстан,  140000, г.Павлодар, ул.Сатпаева, д.136, оф.301"	"080340007567"	"18.06.2015г."
"146.0"	"Товарищество с ограниченной ответственностью «Акмарал»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан,  040400, Алматинская область, г.Есик,  ул.Алматинская, д.174"	"990940002391"	"18.06.2015г."
"147.0"	"Товарищество с ограниченной ответственностью «1С-Рейтинг»"	"пп.2) п.6 Правил"	"Юридический адрес: Республика Казахстан,  070019, Восточно-Казахстанская область, г.Усть-Каменогорск, ул.Казахстан, 27"	"020640002269"	"18.06.2015г."
"148.0"	"Товарищество с ограниченной ответственностью «Казахский институт транспорта нефти и газа»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан,  050061, г.Алматы, пр.Райымбека, 348"	"020340000102"	"18.06.2015г."
"149.0"	"Товарищество с ограниченной ответственностью «БатысГеоЗерттеу»"	"пп.1) п.6 Правил"	"Юридический адрес: Республика Казахстан, 060007, Атырауская область,  г. Атырау, ул.Гурьевская, д.5, оф.41"	"080440015511"	"25.06.2015г."
"150.0"	"Товарищество с ограниченной ответственностью «GTE Logistics»"	"пп.2) п.6 Правил"	"Юридический адрес: Республика Казахстан, 070000, ВКО,  г.Усть-Каменогорск, ул.Максима Горького, 46-223"	"101140002895"	"14.08.2015г"
"151.0"	"Товарищество с ограниченной ответственностью «ЖайыкПроектМонтаж»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан, 060004, г.Атырау, проезд Элеваторный, 5А"	"071040020920"	"14.08.2015г"
"152.0"	"Товарищество с ограниченной ответственностью «Сервисный центр «КазТурбоРемонт»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан, 010000, г.Астана, пр.Кабанбай батыра, 28"	"060940003205"	"14.08.2015г"
"153.0"	"Товарищество с ограниченной ответственностью «Корпорация Нукер»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан, 150000, Северо-Казахстанская область, г.Петропавловск, ул.Я.Гашека, дом 30 «А»"	"990840001972"	"14.08.2015г"
"154.0"	"Товарищество с ограниченной ответственностью «ДАЕРС»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан, Мангистауская область, г.Актау, Промзона №1, участок №88"	"010540002818"	"14.08.2015г"
"155.0"	"Товарищество с ограниченной ответственностью «АЛСИ»"	"пп.1) п.6 Правил"	"Юридический адрес: Республика Казахстан,  050051, г. Алматы, пр.Достык, д.91/1"	"40440005547.0"	"04.09.2015г."
"156.0"	"Товарищество с ограниченной ответственностью «Завод металлических конструкций «UKO-S Star»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан,  161000, Южно-Казахстанская область, Созакский район, индустриальная зона"	"581300213272"	"04.09.2015г."
"157.0"	"Товарищество с ограниченной ответственностью «КМС Технологиясы»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан,  г.Алматы,  ул.Богенбай батыра, угол ул.Зенкова, д.94/29, кв.12"	"600900530970"	"04.09.2015г."
"158.0"	"Товарищество с ограниченной ответственностью «Шамота»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан,  130000, Мангистауская область,  г. Актау, мкр.12, д.15, кв.11"	"041240012971"	"16.09.2015г."
"159.0"	"Товарищество с ограниченной ответственностью «Эй Ти Си Каз»"	"пп.3) п.6 Правил"	"Юридический адрес: Республика Казахстан, 050000,  г. Алматы, пр.Абылай хана, д.105, оф.61-62"	"050740006974"	"22.10.2015г."
"160.0"	"Товарищество с ограниченной ответственностью «Буркит Сэйфти»"	"пп.2) п.6 Правил"	"Юридический адрес: Республика Казахстан, Атырауская область, г.Атырау, пр.Азаттык, д.74А"	"080240020322"	"22.10.2015г."
"161.0"	"Товарищество с ограниченной ответственностью «Halyk Telecom»"	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан,  г. Астана, мкр.Целинный, д.17, кв.112"	"060640000765"	"05.11.2015г."
"162.0"	"Акционерное общество «Логиком»"	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан,  г.Алматы, ул..Аральская, д.8"	"981140001755"	"05.11.2015г."
"163.0"	"Товарищество с ограниченной ответственностью «АСПМК-519»"	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан,  г. Алматы, ул. Исаева, д.15, оф.88"	"001040002533"	"17.11.2015г."
"164.0"	"Товарищество с ограниченной ответственностью «Дезинфекция города Караганды»"	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан,  г. Караганда, ул. Четская, д.10"	"060640002147"	"20.11.2015г."
"165.0"	"Товарищество с ограниченной ответственностью «Транспорт и услуги»"	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Атырау, ул.Досмухамбетова, 2"	"001240001106"	"08.12.2015г."
"166.0"	"Товарищество с ограниченной ответственностью «Жасулан и Компания»"	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Атырауская обл., г.Кульсары, промзона-1"	"010840000397"	"15.12.2015г."
"167.0"	"Товарищество с ограниченной ответственностью           «Каспий-Трейдинг»"	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Атырау, мкр.Сарыкамыс, ул.Жиембет, 4"	"080440015501"	"15.12.2015г."
"168.0"	"Товарищество с ограниченной ответственностью ""Union Line Logistic"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Манаса 32А, оф. 702"	"110540001543"	"15.12.2015г."
"169.0"	"Товарищество с ограниченной ответственностью ""ЭНЕРГОСТРОЙСЕРВИС"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Восточно-Казахстанская область, г.Усть-Каменогорск, пр.Абая 160"	"000140003502"	"25.12.2015г."
"170.0"	"Товарищество с ограниченной ответственностью ""Семипалатинский завод масел"""	"пп.4) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Восточно-Казахстанская область, г.Семей, ул.Глинки, 84а"	"010640001127"	"30.12.2015г."
"171.0"	"Товарищество с ограниченной ответственностью ""АБЗиком"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Актюбинская область, г.Актобе, промзона, уч.474"	"070340011905"	"22.01.2016г."
"172.0"	"Товарищество с ограниченной ответственностью ""NK-CARGO"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Северо-Казахстанская область, г.Петропавловск, ул.Казахстанской правды, 66, оф.103"	"050640008570"	"22.01.2016г."
"173.0"	"Товарищество с ограниченной ответственностью ""Казахстанская грузовая компания"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, ул.Кунаева, 10, оф.2806"	"110240011252"	"01.02.2016г."
"174.0"	"Акционерное общество ""Дочерняя организация Акционерного общества ""Цеснабанк"" Страховая компания ""Цесна Гарант"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, пр.Абая, 151/115, БЦ ""Алатау""8 этаж"	"080740012607"	"01.02.2016г."
"175.0"	"Товарищество с ограниченной ответственностью ""НефтеГазСтрой-ПВ"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Павлодарская область, г.Павлодар, ул.Бестужева, д.6, кв.52"	"061140013761"	"01.02.2016г."
"176.0"	"Товарищество с ограниченной ответственностью ""Мирас"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Атырауская обл., Макатский р-н, п.Макат, мкр. Железнодорожников, д.60"	"970940001259"	"01.03.2016г."
"177.0"	"Товарищество с ограниченной ответственностью ""Нефтегазовый Сервисный Альянс"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Актюинская обл., г.Актобе, ул.101 стрелковой бригады, д.6, кв.3"	"070840000813"	"25.04.2016г."
"178.0"	"Товарищество с ограниченной ответственностью ""Копа"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Мангистауская обл., г.Актау, 12 мкр. д.3, кв.50"	"030440004983"	"25.04.2016г."
"179.0"	"Товарищество с ограниченной ответственностью ""НПО Дефектоскопия"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Карагандинская обл., г.Караганда, ул.Мустафина,  д.5/2"	"090340004792"	"26.05.2016г."
"180.0"	"Товарищество с ограниченной ответственностью ""Темирбетон"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматинская обл., г.Талдыкорган, ул.Абылайхана,  д.266"	"991040002361"	"22.06.2016г."
"181.0"	"Товарищество с ограниченной ответственностью ""НУР СТРОЙ ТАС"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Восточно-Казахстанская область, г.Усть-Каменогорск, ул.Машиностроителей,1/17"	"040140008686"	"22.06.2016г."
"182.0"	"Товарищество с ограниченной ответственностью ""АСП-Экс"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Костанайская обл., п.Затобольск, ул.40 лет Октября, д.74"	"101140000809"	"15.08.2016г."
"183.0"	"Товарищество с ограниченной ответственностью ""ЭНЕРГОСТРОЙМОНТАЖСВЯЗЬ"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Павлодарская обл., г.Павлодар, ул.Толстого, д.141/1"	"001040001085"	"15.08.2016г."
"184.0"	"Товарищество с ограниченной ответственностью ""КАМСТРОЙ"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, ул.Циолковского, д.6/2"	"070440007747"	"15.08.2016г."
"185.0"	"Товарищество с ограниченной ответственностью ""СИТ-Строй"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Мангистауская обл., г.Жанаозен, мкр.Шугыла, д.10, кв. 29"	"050540003427"	"25.08.2016г."
"186.0"	"Товарищество с ограниченной ответственностью ""iOS Engineering"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, пр.Абая 42, 10 этаж, оф.106"	"060840010707"	"09.09.2016г."
"187.0"	"Товарищество с ограниченной ответственностью «SK KazStroyService»"	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Мангистауская обл., г.Актау, мкр. 15, д.69, ЖК ""Оазис"", оф.16/2"	"101240017557"	"09.09.2016г."
"188.0"	"Товарищество с ограниченной ответственностью ""Модуль-Ф"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, пр.Сейфулина 18,  кв. 34"	"070240016451"	"22.09.2016г."
"189.0"	"Товарищество с ограниченной ответственностью ""POWER TRADE"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, ул.Пушкина 48"	"100140011752"	"22.09.2016г."
"190.0"	"Товарищество с ограниченной ответственностью ""ЮКО"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, ВКО, г.Усть-Каменгорск, шоссе Объездное, 11/4"	"970340000010"	"22.09.2016г."
"191.0"	"Товарищество с ограниченной ответственностью ""Жолбарс"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, ВКО, г.Курчатов, ул.Олимпийская 34, оф.214"	"960340000316"	"22.09.2016г."
"192.0"	"Товарищество с ограниченной ответственностью ""IFC COLOS"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Маркова 30А, кв.1"	"070140005046"	"22.09.2016г."
"193.0"	"Товарищество с ограниченной ответственностью ""Артс"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Атырауская обл., г.Атырау, пр.Азаттык, 22, кв.8"	"000940001298"	"22.09.2016г."
"194.0"	"Товарищество с ограниченной ответственностью ""ЭКО-САФ"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Атырауская обл., г.Атырау, ул.Т.Бигельдинова 49"	"090240008593"	"03.10.2016г."
"195.0"	"Товарищество с ограниченной ответственностью ""Алстрон"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Тимирязева,42, БЦ ""Экспо-Сити"", корп.15, 2 эт."	"000540000552"	"28.10.2016г."
"196.0"	"Товарищество с ограниченной ответственностью ""Акшат-Актобе"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Актюбинская обл., Шалкарский р-н, Биршогырский с/о, с.Карабулак, д.15"	"101140007310"	"28.10.2016г."
"197.0"	"Товарищество с ограниченной ответственностью ""Successful attempt"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Атырауская обл., п.Балыкши, проспект Мира, д.78"	"090640013653"	"28.10.2016г."
"198.0"	"Товарищество с ограниченной ответственностью ""ОралИнвестком"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Западно-Казахстанская обл., г.Уральск, ул.Громовой, д.6"	"060740006597"	"02.12.2016г."
"199.0"	"Товарищество с ограниченной ответственностью ""Теплоинжстрой"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Атырауская обл., г.Атырау, ул.Ауэзова, д.61, кв.7"	"120240202799"	"02.12.2016г."
"200.0"	"Товарищество с ограниченной ответственностью ""Capital City Center"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, пр.Кабанбай батыра, д.17"	"060740003703"	"02.12.2016г."
"201.0"	"Товарищество с ограниченной ответственностью ""Актау Теніз Ажары"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Мангистауская обл., г.Актау, мкр. 6, д.8, оф.208"	"070940007299"	"14.12.2016г."
"202.0"	"Товарищество с ограниченной ответственностью ""Казахстанские интеллектуальные технологии"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, пр.Богенбай батыра, д.24/1, кв.28"	"090740012014"	"14.12.2016г."
"203.0"	"Товарищество с ограниченной ответственностью ""N&K logistics"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Сейфулина, д.404/67, оф.222"	"60940008523"	"21.12.2016г."
"204.0"	"Товарищество с ограниченной ответственностью ""Комплекс Услуг Безопасности Астана"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, ул.Рыскулбекова, д.31/1, НП-8"	"080340010170"	"21.12.2016г."
"205.0"	"Товарищество с ограниченной ответственностью ""Luxe Service Astana 2009"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Астана, пр.Б.Момышулы, д.12, оф.104"	"090840000272"	"26.12.2016г."
"206.0"	"Товарищество с ограниченной ответственностью ""KazConstrustionGroup"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, ЗКО, г.Уральск, ул.Полевая, строение 1Д, нежилое ппомещение 1"	"021040000550"	"26.12.2016г."
"207.0"	"Товарищество с ограниченной ответственностью ""Айба Плюс"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Радостовца, д.183, кв.44"	"030740006257"	"07.02.2017г."
"208.0"	"Товарищество с ограниченной ответственностью ""ПКФ АЗИЯ-ВЕК"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Костанайская обл., Костанайский р-н, п.Затобольск, ул.Павлова, д.12/1"	"990740002253"	"07.02.2017г."
"209.0"	"Товарищество с ограниченной ответственностью ""Мунайузеньсервис К.А.Н."""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Мангистауская обл., г.Жанаозен, мкр.Мунайлы, ул.Спортивная, д.5"	"001140002814"	"17.02.2017г."
"210.0"	"Товарищество с ограниченной ответственностью ""Акпан"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Актюбинская обл., г.Актобе, 41 разъезд, д.231"	"980240003441"	"22.02.2017г."
"211.0"	"Товарищество с ограниченной ответственностью ""КПМГ АУДИТ"""	"пп.4) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, пр.Достык, д.180, БЦ ""Достык"""	"930840000232"	"22.02.2017г."
"212.0"	"Товарищество с ограниченной ответственностью ""Наладка Энерго-Монтаж"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Мангистауская обл., г.Жанаозен, ул.Спортивная, офис 1"	"030140000985"	"22.02.2017г."
"213.0"	"Товарищество с ограниченной ответственностью ""Алғыс 2030"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Атырауская обл., г.Атырау, п.Балыкшы, с.Кокарна"	"031140005735"	"03.03.2017г."
"214.0"	"Товарищество с ограниченной ответственностью ""JBR Group"""	"пп.2) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Актюбинская обл., г.Актобе, мкр.11,  д.81, кв.32"	"120240011422"	"07.03.2017г."
"215.0"	"Акционерное общество ""Алматытелефонстрой"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Немировича-Данченко, д.26"	"950240000251"	"07.03.2017г."
"216.0"	"Товарищество с ограниченной ответственностью ""Global Print Company"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Есенберлина, д.199"	"131140003383"	"07.03.2017г."
"217.0"	"Товарищество с ограниченной ответственностью ""Газстройпроект"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, Атырауская обл., Исатайский р-н., с.Аккистау, ул.Ынтымак, д.7"	"000840005099"	"17.03.2017г."
"218.0"	"Товарищество с ограниченной ответственностью ""ПрайсуотерхаусКуперс Такс энд Эдвайзори"""	"пп.3) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Алматы, ул.Сатпаева, д.29/6, 4 этаж"	"061240004568"	"31.03.2017г."
"219.0"	"Товарищество с ограниченной ответственностью ""Дешевых и К"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Актау, мкр.7, д.1, оф.46"	"930140000839"	"13.04.2017г."
"220.0"	"Товарищество с ограниченной ответственностью ""МАКС-КМ"""	"пп.1) п.6 Правил*"	"Юридический адрес: Республика Казахстан, г.Жанаозен, мкр. Астана, ул.М.Шокая, д.34"	"040340000592"	"13.04.2017г."
"* - Правила формирования, ведения и утверждения Перечня добросовестных поставщиков Холдинга"	""	""	""	""	""
