"code"	"name_ru"
"01132"	"Выращивание овощей, их семян и рассады"
"01133"	"Выращивание сахарной свеклы и семян"
"01140"	"Выращивание сахарного тростника"
"01150"	"Выращивание табака"
"01161"	"Выращивание хлопка-сырца"
"01162"	"Выращивание волокнистых прядильных культур и их семян"
"01191"	"Выращивание кормовых культур и их семян"
"01192"	"Выращивание цветов, семеноводство цветочных культур"
"01199"	"Выращивание прочих сезонных культур"
"01210"	"Выращивание винограда"
"01220"	"Выращивание тропических и субтропических фруктов"
"01230"	"Выращивание цитрусовых фруктов"
"01240"	"Выращивание семечковых и косточковых плодов"
"01250"	"Выращивание прочих видов плодовых деревьев, кустарников и орехов"
"01260"	"Выращивание масленичных фруктов"
"01270"	"Выращивание культур для производства напитков"
"01280"	"Выращивание специй, ароматических, сильнодействующих наркотических и фармацевтических культур"
"01290"	"Выращивание прочих многолетних культур"
"01300"	"Производство продукции питомников"
"01410"	"Разведение молочных пород скота"
"01420"	"Разведение прочих пород крупного рогатого скота для получения мяса"
"01431"	"Разведение лошадей"
"01432"	"Разведение и выращивание ослов, мулов или лошаков"
"01440"	"Разведение верблюдов и верблюдовых"
"01450"	"Разведение овец и коз"
"01460"	"Разведение свиней и поросят"
"01471"	"Разведение птицы на мясо, племенной птицы и молодняка"
"01472"	"Производство яиц"
"01473"	"Производство смешанное, мясо-яичное"
"01474"	"Деятельность инкубаторно-птицеводческих станций"
"01490"	"Разведение прочих видов животных"
"01500"	"Смешанное сельское хозяйство"
"01611"	"Вспомогательные виды деятельности в области выращивания сельскохозяйственных культур"
"01612"	"Эксплуатация оросительных систем"
"01620"	"Вспомогательные виды деятельности по разведению животных"
"01630"	"Виды сельскохозяйственной деятельности после сбора урожая"
"01640"	"Обработка и подготовка семян для размножения"
"01700"	"Охота и отлов, включая предоставление услуг в этих областях"
"02100"	"Лесоводство и прочая лесохозяйственная деятельность"
"02200"	"Лесозаготовки"
"02300"	"Сбор не древесной продукции лесного хозяйства"
"02400"	"Предоставление услуг в области лесного хозяйства (лесоводства и лесозаготовок)"
"03110"	"Морское рыболовство"
"03120"	"Пресноводное рыболовство"
"03210"	"Морская аквакультура"
"03220"	"Пресноводная аквакультура"
"05101"	"Добыча каменного угля открытым способом"
"05102"	"Добыча каменного угля подземным способом"
"05103"	"Обогащение каменного угля"
"05201"	"Добыча лигнита (бурого угля) открытым способом"
"05202"	"Добыча лигнита (бурого угля) подземным способом"
"05203"	"Обогащение лигнита (бурого угля)"
"06100"	"Добыча сырой нефти и попутного газа"
"06201"	"Добыча  природного газа, кроме метана"
"06202"	"Добыча метана  из угольных месторождений"
"07101"	"Добыча железной руды подземным способом"
"07102"	"Добыча железной руды открытым способом"
"07210"	"Добыча урановой и ториевой руды"
"07291"	"Добыча и обогащение алюминий-содержащего сырья"
"07292"	"Добыча и обогащение медной руды"
"07293"	"Добыча и обогащение свинцово-цинковой руды"
"07294"	"Добыча и обогащение никель-кобальтовых руд"
"07295"	"Добыча и обогащение титаново-магниевого сырья (руды)"
"07296"	"Добыча и обогащение оловянной руды"
"07297"	"Добыча и обогащение сурьмяно-ртутных руд"
"07298"	"Добыча драгоценных металлов и руд редких металлов"
"07299"	"Добыча прочих руд цветных металлов"
"08111"	"Добыча декоративного и строительного камня"
"08112"	"Добыча известняка, гипса и мела"
"08113"	"Добыча сланцев"
"08121"	"Разработка гравийных и песчаных карьеров"
"08122"	"Добыча глины и каолина"
"08910"	"Добыча минерального сырья для химической промышленности и производства удобрений"
"08920"	"Добыча торфа"
"08930"	"Добыча соли"
"08991"	"Добыча асбестовой руды"
"08992"	"Добыча и обогащение неметаллических руд"
"08993"	"Добыча сырья для естественных и искусственных пористых заполнителей"
"08994"	"Добыча исходного сырья для стекольной промышленности"
"08995"	"Добыча драгоценных камней (кроме алмазов) и полудрагоценных камней, самоцветов и янтаря"
"08996"	"Добыча алмазов"
"09100"	"Техническая поддержка при добыче нефти и природного газа"
"09900"	"Техническая поддержка для прочих областей горнодобывающей промышленности и подземной разработки"
"10110"	"Переработка и консервирование мяса"
"10120"	"Переработка и консервирование мяса домашней птицы"
"10130"	"Производство продуктов из мяса и мяса домашней птицы"
"10200"	"Переработка и консервирование рыбы, ракообразных и моллюсков"
"10310"	"Переработка и консервирование картофеля"
"10320"	"Производство фруктовых и овощных соков"
"10390"	"Прочие виды переработки и хранения фруктов и овощей"
"10411"	"Производство неочищенных масел и жиров"
"10412"	"Производство рафинированных масел и жиров"
"10420"	"Производство маргарина и подобных животных жиров"
"10511"	"Переработка молока, кроме консервирования, и производство сыров"
"10512"	"Производство молочных консервов"
"10520"	"Производство мороженого"
"10611"	"Производство муки"
"10612"	"Производство круп"
"10613"	"Производство пищевых концентратов"
"10620"	"Производство крахмала и продукции из крахмала"
"10710"	"Производство хлеба; производство свежих мучных кондитерских изделий, тортов и пирожных"
"10720"	"Производство сухарей и печенья; производство мучных кондитерских изделий, тортов, пирожных, пирогов и бисквитов, предназначенных для длительного хранения"
"10730"	"Производство макаронных изделий"
"10810"	"Производство сахара"
"10820"	"Производство какао, шоколада и сахаристых кондитерских изделий"
"10830"	"Переработка чая и кофе"
"10840"	"Производство пряностей и приправ"
"10850"	"Производство приготовленных пищевых продуктов и полуфабрикатов"
"10860"	"Производство детского питания и диетических пищевых продуктов"
"10891"	"Производство супов, бульонов и яйцепродуктов"
"10892"	"Производство дрожжей"
"10899"	"Производство прочих пищевых продуктов, не включенных в другие категории"
"10910"	"Производство готовых кормов для животных, содержащихся на фермах"
"10920"	"Производство готовых кормов для домашних животных"
"11010"	"Дистилляция, ректификация и смешивание спиртных напитков"
"11021"	"Производство вина из винограда собственного производства"
"11022"	"Производство вина из винограда несобственного производства"
"11030"	"Производство сидра и прочих фруктовых вин"
"11040"	"Производство прочих недистиллированных напитков из сброженного материала"
"11050"	"Производство пива"
"11060"	"Производство солода"
"11070"	"Производство минеральных вод и других безалкогольных напитков"
"12001"	"Ферментация табака"
"12002"	"Производство табачных изделий"
"13101"	"Подготовка хлопчатобумажного волокна"
"13102"	"Прядение хлопчатобумажного волокна"
"13103"	"Подготовка шерстяного волокна"
"13104"	"Прядение шерстяного волокна"
"13105"	"Подготовка льняного и прочих растительных волокон"
"13106"	"Прядение льняного и прочих растительных волокон"
"13107"	"Подготовка шелкового волокна"
"13108"	"Производство шелковой пряжи"
"13109"	"Производство швейных ниток"
"13201"	"Производство хлопчатобумажных тканей"
"13202"	"Производство шерстяных тканей"
"13203"	"Производство шелковых тканей"
"13204"	"Производство льняных тканей"
"13209"	"Производство прочих тканей"
"13300"	"Производство готовых текстильных изделий"
"13911"	"Производство трикотажного полотна"
"13912"	"Производство искусственного меха"
"13920"	"Производство готовых текстильных изделий, кроме одежды"
"13930"	"Производство ковров и ковровых изделий"
"13941"	"Производство канатов, веревок, шпагата"
"13942"	"Производство изделий из веревок и сетей"
"13950"	"Производство нетканых изделий, за исключением одежды"
"13960"	"Производство прочих технических и промышленных текстильных изделий"
"13991"	"Производство текстильной галантереи"
"13992"	"Производство валяльно-войлочных изделий"
"13999"	"Производство прочих текстильных изделий, не вошедших в другие категории"
"14110"	"Производство одежды из кожи"
"14120"	"Производство спецодежды"
"14130"	"Производство верхней одежды"
"14140"	"Производство нижнего белья"
"14191"	"Производство головных уборов"
"14199"	"Производство другой одежды и принадлежностей"
"14200"	"Производство меховых изделий"
"14310"	"Производство вязаных и трикотажных чулочных изделий"
"14390"	"Производство прочих вязаных и трикотажных изделий"
"15111"	"Дубление и выделка кожи"
"15112"	"Производство искусственных кож и пленочных материалов"
"15113"	"Выделка и окрашивание меха"
"15121"	"Производство багажных сумок, дамских сумочек и аналогичных изделий"
"15122"	"Производство шорно-седельных изделий"
"15200"	"Производство обуви"
"16101"	"Лесопильное и строгальное производство"
"16102"	"Антисептирование древесины"
"16103"	"Производство сборных деревянных покрытий"
"16210"	"Производство шпона, фанеры, плит и панелей"
"16220"	"Производство сборных паркетных покрытий"
"16231"	"Производство деревянных изделий"
"16232"	"Производство сборных домов, преимущественно из дерева"
"16233"	"Производство деревянных контейнерных, цельноперевозных и сборноразборных зданий и помещений"
"16240"	"Производство деревянной тары"
"16291"	"Производство разных деревянных изделий"
"16292"	"Производство декоративных изделий из дерева"
"16293"	"Производство изделий из пробки, соломки и материалов для плетения"
"17110"	"Производство древесной массы и целлюлозы"
"17120"	"Производство бумаги и картона"
"17211"	"Производство гофрированного картона"
"17212"	"Производство бумажной и картонной тары"
"17220"	"Производство бумажных изделий хозяйственно-бытового и санитарно-гигиенического назначения"
"17230"	"Производство писчебумажных изделий"
"17240"	"Производство обоев"
"17290"	"Производство прочих изделий из бумаги и картона"
"18110"	"Печатание газет"
"18120"	"Прочие виды печатного производства"
"18130"	"Изготовление печатных форм и информационная деятельность"
"18140"	"Брошюровочно-переплетная и отделочная деятельность и сопутствующие услуги"
"18201"	"Воспроизведение звукозаписей"
"18202"	"Воспроизведение видеозаписей"
"18203"	"Воспроизведение программного обеспечения и баз данных"
"19100"	"Производство продукции коксовых печей"
"19201"	"Производство продуктов нефтепереработки"
"19202"	"Агломерация торфа и производство торфяных брикетов"
"19203"	"Агломерация и производство угольных брикетов"
"19204"	"Агломерация и производство брикетов лигнита"
"20110"	"Производство промышленных газов"
"20120"	"Производство красителей и пигментов"
"20130"	"Производство прочих основных неорганических химических веществ"
"20141"	"Производство дубильных веществ"
"20142"	"Производство биоэтанола"
"20149"	"Производство прочих основных органических химических веществ"
"20151"	"Производство удобрений"
"20152"	"Производство азотных соединений"
"20160"	"Производство пластмасс в первичной форме"
"20170"	"Производство синтетического каучука в первичной форме"
"20200"	"Производство пестицидов и прочей агрохимической продукции"
"20301"	"Производство красок, лаков и аналогичных красящих веществ, типографской краски и мастики"
"20302"	"Производство готовых растворителей и разбавителей красок и лаков"
"20410"	"Производство мыла и моющих, чистящих и полирующих средств"
"20420"	"Производство парфюмерных и косметических средств"
"20511"	"Производство взрывчатых веществ"
"20512"	"Производство спичек"
"20520"	"Производство клея"
"20530"	"Производство эфирных масел"
"20591"	"Производство фотоматериалов"
"20592"	"Производство желатина"
"20593"	"Производство материалов, используемых в отделке текстильных изделий"
"20594"	"Производство технического углерода (сажи)"
"20599"	"Производство других химических продуктов"
"20600"	"Производство искусственных волокон"
"21100"	"Производство основных фармацевтических продуктов"
"21201"	"Производство фармацевтических препаратов"
"21202"	"Производство лекарственных препаратов для ветеринарии"
"22111"	"Производство резиновых покрышек и камер"
"22112"	"Восстановление резиновых шин и покрышек"
"22191"	"Производство резинотехнических изделий"
"22192"	"Производство резиновых санитарно-гигиенических и медицинских изделий"
"22210"	"Производство пластмассовых листов, камер для шин и профилей"
"22220"	"Производство пластиковых упаковок для товаров"
"22231"	"Производство строительных пластиковых изделий"
"22232"	"Производство линолеума и прочих эластичных покрытий для пола"
"22290"	"Производство прочих пластиковых изделий"
"23110"	"Производство листового стекла"
"23120"	"Формирование и обработка листового стекла"
"23131"	"Производство стеклянной тары"
"23132"	"Производство хозяйственно-бытовых изделий из стекла и стеклянной посуды"
"23140"	"Производство стекловолокна"
"23191"	"Производство электротехнического и электровакуумного стекла"
"23192"	"Производство химико-лабораторной посуды из стекла"
"23199"	"Производство стеклянных изделий, не включенных в другие категории"
"23200"	"Производство огнеупорных изделий"
"23310"	"Производство керамических покрытий и плит"
"23320"	"Производство кирпича, черепицы и прочих строительных изделий из обожженной глины"
"23411"	"Производство хозяйственно-бытовых изделий из фарфора и фаянса"
"23412"	"Производство хозяйственно-бытовых гончарных изделий"
"23420"	"Производство керамического гигиенического сантехнического оборудования"
"23430"	"Производство керамических электроизоляторов и изолирующей арматуры"
"23440"	"Производство прочих технических керамических изделий"
"23490"	"Производство прочих керамических изделий"
"23510"	"Производство цемента, включая клинкеры"
"23521"	"Производство извести"
"23522"	"Производство известняковой и доломитовой муки"
"23523"	"Производство штукатурки из гипса"
"23611"	"Производство сборных железобетонных и бетонных конструкций и изделий"
"23612"	"Производство стеновых блоков"
"23613"	"Производство силикатного кирпича"
"23620"	"Производство изделий из гипса для строительных целей"
"23631"	"Производство товарного бетона"
"23632"	"Производство асфальтобетона"
"23640"	"Производство сухих бетонных смесей"
"23650"	"Производство изделий из асбестоцемента и волокнистого цемента"
"23690"	"Производство прочих изделий из бетона, строительного гипса и цемента"
"23700"	"Резка, обработка и отделка камня"
"23910"	"Производство абразивных изделий"
"23991"	"Производство асбестотехнических изделий"
"23992"	"Производство минеральных изоляционных материалов"
"23993"	"Производство мягких кровельных и гидроизоляционных материалов"
"23994"	"Производство искусственных и переработка естественных пористых заполнителей"
"23995"	"Производство формовочных материалов"
"23996"	"Производство изделий из неметаллических руд"
"24100"	"Производство чугуна, стали и ферросплавов"
"24200"	"Производство труб, трубопроводов, профилей, фитингов из стали"
"24310"	"Холодное волочение"
"24320"	"Холодная прокатка лент и узких полос"
"24330"	"Холодная формовка или фальцовка"
"24340"	"Производство проволоки путем холодного вытягивания"
"24410"	"Производство благородных (драгоценных) металлов"
"24420"	"Производство алюминия"
"24430"	"Производство свинца, цинка и олова"
"24440"	"Производство меди"
"24451"	"Производство никеля и кобальта"
"24452"	"Производство титана и магния, вольфрама и молибдена"
"24453"	"Производство сурьмы и ртути"
"24454"	"Обработка цветных металлов и сплавов"
"24455"	"Производство редких металлов и полупроводниковых материалов"
"24460"	"Переработка ядерного топлива"
"24511"	"Литье чугуна"
"24512"	"Производство труб из чугуна"
"24520"	"Литье стали"
"24530"	"Литье легких металлов"
"24540"	"Литье прочих цветных металлов"
"25111"	"Производство строительных стальных конструкций"
"25112"	"Производство легких металлических конструкций"
"25113"	"Производство строительных конструкций и изделий из алюминия и алюминиевых сплавов"
"25114"	"Производство контейнерных и сборно-разборных зданий и помещений"
"25120"	"Производство металлических дверей и окон"
"25210"	"Производство радиаторов и котлов центрального отопления"
"25290"	"Производство прочих металлических цистерн, резервуаров и контейнеров"
"25300"	"Производство паровых котлов, кроме котлов центрального отопления"
"25400"	"Производство оружия и боеприпасов"
"25501"	"Производство готовых металлических изделий или полуфабрикатов путем ковки, прессования, штамповки и прокатки"
"25502"	"Производство металлических изделий методом порошковой металлургии"
"25610"	"Обработка металлов и нанесение покрытий на металлы"
"25620"	"Машинная обработка; обработка и покрытие металлов"
"25710"	"Производство прочих металлических изделий"
"25720"	"Производство замков, петель и шарниров"
"25731"	"Производство металло- и деревообрабатывающего инструмента"
"25732"	"Производство сельскохозяйственного и садово-огородного инструмента"
"25910"	"Производство металлических бочек и аналогичных емкостей"
"25920"	"Производство упаковочного материала из легких металлов"
"25931"	"Производство изделий из проволоки"
"25932"	"Производство цепей и пружин"
"25940"	"Производство крепежных изделий"
"25991"	"Производство металлического санитарно-гигиенического оборудования"
"25992"	"Производство хозяйственной посуды и кухонного инвентаря"
"25999"	"Производство прочих готовых металлических изделий"
"26110"	"Производство электронных деталей"
"26120"	"Производство электронных панелей загрузки"
"26200"	"Производство компьютеров и периферийного оборудования"
"26301"	"Производство теле- и радиоаппаратуры производственного назначения"
"26302"	"Производство аппаратуры для кабельной телефонной и телеграфной связи"
"26400"	"Производство электронных приборов для пользователей"
"26511"	"Производство приборов для измерения механических величин"
"26512"	"Производство электроизмерительных приборов"
"26513"	"Производство радиоизмерительных приборов"
"26514"	"Производство оптических и оптико-механических приборов и аппаратуры"
"26515"	"Производство приборов для физических исследований"
"26516"	"Производство медико-хирургических инструментов"
"26521"	"Производство часов всех видов"
"26522"	"Производство приборов для регистрации времени"
"26523"	"Производство деталей и принадлежностей для часов"
"26600"	"Производство облучающего, электромедицинского и электротерапевтического оборудования"
"26701"	"Производство оптических приборов"
"26702"	"Производство фото- и кинооборудования"
"26800"	"Производство магнитных и оптических средств передачи информации"
"27110"	"Производство электромоторов, генераторов и трансформаторов (без ремонта)"
"27120"	"Производство электрораспределительной и регулирующей аппаратуры (без ремонта)"
"27200"	"Производство батарей и аккумуляторов"
"27310"	"Производство волоконно-оптического кабеля"
"27320"	"Производство прочих видов электропровода и кабеля"
"27330"	"Производство электроприборов"
"27401"	"Производство электроламп"
"27402"	"Производство осветительных приборов"
"27511"	"Производство электробытовых приборов, кроме холодильников и морозильников"
"27512"	"Производство бытовых холодильников и морозильников"
"27520"	"Производство не электрических бытовых приборов"
"27901"	"Производство электродной продукции"
"27902"	"Производство электроизоляционных изделий"
"27903"	"Производство электросигнального оборудования"
"27909"	"Производство прочих электромеханизмов и приборов"
"28111"	"Производство двигателей"
"28112"	"Производство турбин"
"28120"	"Производство гидравлического оборудования"
"28131"	"Производство вакуумных и воздушных насосов"
"28132"	"Производство компрессоров"
"28140"	"Производство прочих кранов и вентилей"
"28151"	"Производство подшипников"
"28152"	"Производство общемашиностроительных узлов и деталей"
"28211"	"Производство неэлектрических печей, горелок и устройств для печей"
"28212"	"Производство электрических печей"
"28221"	"Производство кранов (без строительных)"
"28222"	"Производство кранов для строительства"
"28223"	"Производство оборудования непрерывного транспорта"
"28224"	"Производство лифтов"
"28225"	"Производство авто- и электропогрузчиков"
"28229"	"Производство прочего подъемно-транспортного, погрузочно-разгрузочного и складского оборудования"
"28230"	"Производство офисной техники и оборудования (за исключением компьютеров и периферийного оборудования)"
"28240"	"Производство ручных электрических инструментов"
"28251"	"Производство холодильного или морозильного оборудования"
"28252"	"Производство кондиционеров воздуха, вентиляторов"
"28291"	"Производство весоизмерительного оборудования (кроме лабораторных весов)"
"28292"	"Производство фильтрующего и очистительного оборудования"
"28293"	"Производство оборудования для распыления и разбрызгивания жидкостей или порошков"
"28294"	"Производство упаковочных и оберточных машин"
"28295"	"Производство оборудования и аппаратуры для химических процессов"
"28296"	"Производство чертежных, разметочных и измерительных инструментов"
"28299"	"Производство прочих машин и оборудования, деталей  и узлов"
"28301"	"Производство сельскохозяйственных тракторов (без ремонта)"
"28302"	"Производство сельскохозяйственных машин"
"28303"	"Производство оборудования для животноводства и кормопроизводства"
"28304"	"Производство лесозаготовительного и мелиоративного оборудования"
"28411"	"Производство станков для обработки металлов лазером и станков аналогичных"
"28412"	"Производство токарных, расточных, сверлильных и фрезерных станков"
"28413"	"Производство прочих металлорежущих станков"
"28414"	"Производство частей и приспособлений к металлообрабатывающим станкам"
"28491"	"Производство станков для обработки камня, дерева и материалов твердых аналогичных"
"28492"	"Производство оборудования для пайки и сварки, машин и аппаратов для поверхностного отпуска и газотермического напыления"
"28499"	"Производство частей и приспособлений прочих станков"
"28910"	"Производство машин и оборудования  для металлургии (без ремонта)"
"28921"	"Производство горношахтного и горнорудного оборудования"
"28922"	"Производство дорожных и землеройных машин"
"28923"	"Производство строительных машин"
"28924"	"Производство оборудования для обработки строительных материалов"
"28925"	"Производство оборудования для торфяной промышленности"
"28930"	"Производство оборудования для производства и переработки продуктов питания, напитков и табачных изделий  (без ремонта)"
"28941"	"Производство машин и оборудования для текстильной промышленности"
"28942"	"Производство машин и оборудования для швейной и трикотажной промышленности"
"28943"	"Производство швейных машин бытового назначения"
"28944"	"Производство машин и оборудования для обувной, меховой, кожевенной и кожгалантерейной промышленности"
"28945"	"Производство специального оборудования для предприятий бытового обслуживания"
"28946"	"Производство оборудования для получения химического волокна"
"28950"	"Производство техники для изготовления бумаги и картона (без ремонта)"
"28960"	"Производство оборудования для переработки резины, пластмасс и других полимерных материалов"
"28991"	"Производство нефтепромыслового и бурового геологоразведочного оборудования"
"28992"	"Производство нефтегазоперерабатывающего оборудования"
"28993"	"Производство специального технологического оборудования для электронной промышленности"
"28994"	"Производство технологического оборудования для стекольной промышленности"
"28995"	"Производство технологического оборудования для полиграфической промышленности"
"28996"	"Производство каруселей, качелей, тиров и других аттракционов"
"28999"	"Производство других машин специального назначения"
"29101"	"Производство автомобилей и других моторных транспортных средств"
"29102"	"Производство двигателей"
"29201"	"Производство кузовов для автомобилей"
"29202"	"Производство прицепов и полуприцепов"
"29310"	"Производство электрического и электронного оборудования для автотранспортных средств (без ремонта)"
"29321"	"Производство прочих частей и принадлежностей автотранспортных средств и их двигателей"
"29322"	"Производство гаражного и автозаправочного оборудования"
"30110"	"Строительство кораблей и плавучих конструкций"
"30120"	"Строительство прогулочных и спортивных лодок"
"30200"	"Производство железнодорожных локомотивов и подвижного состава (без ремонта)"
"30301"	"Производство летательных аппаратов"
"30302"	"Производство космических летательных аппаратов"
